DOCID,SENID,DOCDATE,COUNTRYNAME,COUNTRYACR,COUNTRYCODE,REGION,REGION CODE,IDARTICLE,LEGAL TEXT_EN,COMMENT,AUTHORITY,COVERAGE,LEGALFORM,VERIFLEGAL,TARGETEDGROUPS,CONSTRAINTS,ANNOUNCE,TOTALNBFINES,TOTALNBJAIL,TOTALNBRARRTESTS,TYPEVENT1,SUBTYPEVENT101,SUBTYPEVENT102,SUBTYPEVENT103,SUBTYPEVENT104,SUBTYPEVENT105,SUBTYPEVENT106,SUBTYPEVENT107,SUBTYPEVENT108,SUBTYPEVENT109,SUBTYPEVENT110,SUBTYPEVENT111,COMMENT1,TYPEVENT2,SUBTYPEVENT201,SUBTYPEVENT202,SUBTYPEVENT203,SUBTYPEVENT204,SUBTYPEVENT205,SUBTYPEVENT206,SUBTYPEVENT207,COMMENT2,TYPEVENT3,SUBTYPEVENT301,SUBTYPEVENT302,SUBTYPEVENT303,SUBTYPEVENT304,SUBTYPEVENT305,SUBTYPEVENT306,SUBTYPEVENT307,SUBTYPEVENT308,SUBTYPEVENT309,SUBTYPEVENT310,SUBTYPEVENT311,COMMENT3,TYPEVENT4,SUBTYPEVENT401,SUBTYPEVENT421,SUBTYPEVENT402,SUBTYPEVENT403,SUBTYPEVENT404,SUBTYPEVENT405,SUBTYPEVENT406,SUBTYPEVENT407,SUBTYPEVENT427,SUBTYPEVENT408,SUBTYPEVENT409,SUBTYPEVENT410,SUBTYPEVENT411,SUBTYPEVENT412,SUBTYPEVENT413,SUBTYPEVENT414,SUBTYPEVENT415,COMMENT4,TYPEVENT9,SUBTYPEVENT901,SUBTYPEVENT902,SUBTYPEVENT903,SUBTYPEVENT904,SUBTYPEVENT905,COMMENT9,TYPEVENT5,SUBTYPEVENT501,SUBTYPEVENT502,SUBTYPEVENT503,SUBTYPEVENT504,SUBTYPEVENT505,SUBTYPEVENT506,SUBTYPEVENT507,SUBTYPEVENT508,COMMENT5,TYPEVENT6,SUBTYPEVENT601,SUBTYPEVENT602,SUBTYPEVENT603,SUBTYPEVENT604,SUBTYPEVENT605,SUBTYPEVENT606,SUBTYPEVENT607,SUBTYPEVENT608,SUBTYPEVENT609,SUBTYPEVENT610,SUBTYPEVENT611,SUBTYPEVENT612,SUBTYPEVENT613,SUBTYPEVENT614,COMMENT6,TYPEVENT7,SUBTYPEVENT701,SUBTYPEVENT702,SUBTYPEVENT703,SUBTYPEVENT704,SUBTYPEVENT705,SUBTYPEVENT706,SUBTYPEVENT707,SUBTYPEVENT708,SUBTYPEVENT709,SUBTYPEVENT710,SUBTYPEVENT711,COMMENT7,TYPEVENT8,SUBTYPEVENT801,SUBTYPEVENT802,SUBTYPEVENT803,SUBTYPEVENT804,SUBTYPEVENT805,SUBTYPEVENT806,COMMENT8,LEGAL_TEXT_OR
NL10124,NLD100016,01-Jun-20,Netherlands,NLD,0,,,aannwijzing maatregelen COVID 19 vanaf 1 juni,"On April 24 and May 8, I instructed you to use your powers in the field of public health and public order and safety to
take various measures necessary to combat COVID 19.",,3,1,12,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,"Op 24 april en 8 mei heb ik u opdracht gegeven om uw bevoegdheden op het terrein van publieke gezondheid en openbare orde en veiligheid in te zetten om 
verschillende maatregelen te nemen die nodig zijn voor de bestrijding van COVID_x0002_19."
NL10124,NLD100017,01-Jun-20,Netherlands,NLD,0,,,aannwijzing maatregelen COVID 19 vanaf 1 juni,Public transport,,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,Openbaar vervoer
NL10125,NLD100018,02-Jun-20,Netherlands,NLD,0,,,aannwijzing maatregelen COVID 19 vanaf 1 juni,Secondary education,,3,1,12,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,-1,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,Voortgezet onderwijs
NL10131,NLD100019,08-Jun-20,Netherlands,NLD,0,,,aannwijzing maatregelen COVID 19 vanaf 1 juni,Primary education,,3,1,12,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,Basisonderwijs
NL10138,NLD100020,15-Jun-20,Netherlands,NLD,0,,,aanwijzing maatregelen COVID 19 vanaf 1 juni,Assessment and practice (targeted) education secondary vocational education and higher education,,3,1,12,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,Toetsing en praktijk(gericht) onderwijs middelbaar beroepsonderwijs en hoger onderwijs
NL10044,NLD100022,13-Mar-20,Netherlands,NLD,0,,,Aanwijzing evenementen afgelasten,"This also applies to public locations, such as museums, concert halls, theaters and sports clubs and sports competitions.",,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,100,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,"Dat geldt  ook voor publieke locaties, zoals musea, concertzalen, theaters en sportclubs en  sportwedstrijden."
NL10044,NLD100024,13-Mar-20,,NLD,0,,,Regeling tijdelijk verbod burgerluchtverkeer luchtruim Nederland in verband met het virus dat de ziekte COVID-19 veroorzaakt,"In view of Article 21 of Regulation (EC) No. 1008/2008 of the European Parliament and the Council of 24 September 2008 on common rules for the operation of air services in the Community (PbEU 2008, L 293) and Article 5.10, first paragraph, part a, of the Aviation Act;",,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,"Gelet op artikel 21 van Verordening (EG) Nr. 1008/2008 van het Europees Parlement en de Raad van 24 september 2008 inzake gemeenschappelijke regels voor de exploitatie van luchtdiensten in de Gemeenschap (PbEU 2008, L 293) en artikel 5.10, eerste lid, onderdeel a, van de Wet luchtvaart;"
NL10044,NLD100025,13-Mar-20,,NLD,0,,,Regeling tijdelijk verbod burgerluchtverkeer luchtruim Nederland in verband met het virus dat de ziekte COVID-19 veroorzaakt,Decides:,,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,BESLUIT:
NL10044,NLD100026,13-Mar-20,,NLD,0,,,Regeling tijdelijk verbod burgerluchtverkeer luchtruim Nederland in verband met het virus dat de ziekte COVID-19 veroorzaakt,"Article 1 (definition)

In these regulations the following terms have the following meanings:",,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,"Artikel 1. (begripsomschrijving)	    

In deze regeling wordt verstaan onder:"
NL10044,NLD100027,13-Mar-20,,NLD,0,,,Regeling tijdelijk verbod burgerluchtverkeer luchtruim Nederland in verband met het virus dat de ziekte COVID-19 veroorzaakt,Covid-19: disease caused by the SARS-CoV-2 virus.,,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,Covid-19: ziekte veroorzaakt door het SARS-CoV-2 virus.
NL10044,NLD100028,13-Mar-20,,NLD,0,,,Regeling tijdelijk verbod burgerluchtverkeer luchtruim Nederland in verband met het virus dat de ziekte COVID-19 veroorzaakt,Article 2. (Prohibition of civil air traffic),,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,Artikel 2. (Verbod uitoefening burgerluchtverkeer)
NL10044,NLD100029,13-Mar-20,,NLD,0,,,Regeling tijdelijk verbod burgerluchtverkeer luchtruim Nederland in verband met het virus dat de ziekte COVID-19 veroorzaakt,"1 Om redenen van openbare orde en veiligheid is ter bescherming van de volksgezondheid de uitoefening van burgerluchtverkeer in het luchtruim boven Nederland verboden voor luchtverkeer dat het vervoer van passagiers tot doel heeft, met luchthavens gelegen op Nederlands grondgebied als plaats van bestemming.",,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,100,,,100,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,"1. Om redenen van openbare orde en veiligheid is ter bescherming van de volksgezondheid de uitoefening van burgerluchtverkeer in het luchtruim boven Nederland verboden voor luchtverkeer dat het vervoer van passagiers tot doel heeft, met luchthavens gelegen op Nederlands grondgebied als plaats van bestemming."
NL10044,NLD100030,13-Mar-20,,NLD,0,,,Regeling tijdelijk verbod burgerluchtverkeer luchtruim Nederland in verband met het virus dat de ziekte COVID-19 veroorzaakt,2.The prohibition referred to in the first paragraph applies to air traffic from the following countries that pose a high risk in the spread of the virus that causes COVID-19:,,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,100,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,"2 Het verbod, bedoeld in het eerste lid, geldt voor het luchtverkeer afkomstig uit de volgende landen die een hoog-risico vormen bij de verspreiding van het virus dat COVID-19 veroorzaakt:"
NL10044,NLD100031,13-Mar-20,,NLD,0,,,Regeling tijdelijk verbod burgerluchtverkeer luchtruim Nederland in verband met het virus dat de ziekte COVID-19 veroorzaakt,"2.The prohibition referred to in the first paragraph applies to air traffic from the following countries that pose a high risk in the spread of the virus that causes COVID-19:

a. Italy;",,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,100,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,"2. Het verbod, bedoeld in het eerste lid, geldt voor het luchtverkeer afkomstig uit de volgende landen die een hoog-risico vormen bij de verspreiding van het virus dat COVID-19 veroorzaakt:


a. Italië;"
NL10044,NLD100032,13-Mar-20,,NLD,0,,,Regeling tijdelijk verbod burgerluchtverkeer luchtruim Nederland in verband met het virus dat de ziekte COVID-19 veroorzaakt,"2.The prohibition referred to in the first paragraph applies to air traffic from the following countries that pose a high risk in the spread of the virus that causes COVID-19:

b. China;",,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,100,,,,,,,,0,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,0,,,,0,0,,0,0,0,,,,,,"2 Het verbod, bedoeld in het eerste lid, geldt voor het luchtverkeer afkomstig uit de volgende landen die een hoog-risico vormen bij de verspreiding van het virus dat COVID-19 veroorzaakt:

b. China;"
